iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
KEN,Africa,Kenya,3/13/2020,1,1,,,1,,0.019,0.019,,,,,,,,,,,,,,,,,,7,0,,,samples tested,,,,,,,,,,36.11,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/14/2020,1,2,,,1,,0.019,0,,,,,,,,,,,,,,,,,,7,0,,,samples tested,,,,,,,,,,36.11,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/15/2020,3,2,,,1,,0.056,0.037,,,,,,,,,,,,,,,,,,7,0,,,samples tested,,,,,,,,,,50.93,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/16/2020,3,10,,,1,,0.056,0,,,,,,,,,,,,,,,,,,7,0,,,samples tested,,,,,,,,,,50.93,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/17/2020,3,5,,,1,,0.056,0,,,,,,,,,,,,,,,111,0.002,,7,0,,,samples tested,,,,,,,,,,59.26,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/18/2020,3,3,0.429,,1,0,0.056,0,0.008,,,0,,,,,,,,,,21,132,0.002,0,9,0,0.048,21,samples tested,,,,,,,,,,59.26,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/19/2020,7,4,1,,1,0,0.13,0.074,0.019,,,0,,,,,,,,,,41,173,0.003,0.001,14,0,0.071,14,samples tested,,,,,,,,,,59.26,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/20/2020,7,7,0.857,,1,0,0.13,0,0.016,,,0,,,,,,,,,,,,,,22,0,0.039,25.7,samples tested,,,,,,,,,,68.52,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/21/2020,7,5,0.857,,1,0,0.13,0,0.016,,,0,,,,,,,,,,,,,,29,0.001,0.03,33.8,samples tested,,,,,,,,,,68.52,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/22/2020,15,8,1.714,,1,0,0.279,0.149,0.032,,,0,,,,,,,,,,,,,,37,0.001,0.046,21.6,samples tested,,,,,,,,,,68.52,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/23/2020,16,1,1.857,,1,0,0.298,0.019,0.035,,,0,,,,,,,,,,,,,,45,0.001,0.041,24.2,samples tested,,,,,,,,,,68.52,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/24/2020,25,9,3.143,,1,0,0.465,0.167,0.058,,,0,,,,,,,,,,,,,,52,0.001,0.06,16.5,samples tested,,,,,,,,,,72.22,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/25/2020,28,3,3.571,,1,0,0.521,0.056,0.066,,,0,,,,,,,,,,,,,,58,0.001,0.062,16.2,samples tested,,,,,,,,,,72.22,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/26/2020,31,3,3.429,1,1,0.143,0.577,0.056,0.064,0.019,0.019,0.003,,,,,,,,,,,600,0.011,,61,0.001,0.056,17.8,samples tested,,,,,,,,,,72.22,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/27/2020,31,6,3.429,1,0,0.143,0.577,0,0.064,0.019,0,0.003,,,,,,,,,,,,,,69,0.001,0.05,20.1,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/28/2020,38,7,4.429,1,0,0.143,0.707,0.13,0.082,0.019,0,0.003,,,,,,,,,,,833,0.015,,77,0.001,0.058,17.4,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/29/2020,42,4,3.857,1,0,0.143,0.781,0.074,0.072,0.019,0,0.003,,,,,,,,,,69,902,0.017,0.001,78,0.001,0.049,20.2,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/30/2020,50,8,4.857,1,0,0.143,0.93,0.149,0.09,0.019,0,0.003,,,,,,,,,,172,1074,0.02,0.003,94,0.002,0.052,19.4,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,3/31/2020,59,9,4.857,1,0,0.143,1.097,0.167,0.09,0.019,0,0.003,,,,,,,,,,234,1308,0.024,0.004,119,0.002,0.041,24.5,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-01-2020,81,22,7.571,1,0,0.143,1.506,0.409,0.141,0.019,0,0.003,,,,,,,,,,380,1688,0.031,0.007,164,0.003,0.046,21.7,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-02-2020,110,29,11.286,3,2,0.286,2.046,0.539,0.21,0.056,0.037,0.005,,,,,,,,,,662,2350,0.044,0.012,250,0.005,0.045,22.2,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-03-2020,122,12,13,4,1,0.429,2.269,0.223,0.242,0.074,0.019,0.008,0.81,,,,,,,,,362,2712,0.05,0.007,285,0.005,0.046,21.9,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-04-2020,126,4,12.571,4,0,0.429,2.343,0.074,0.234,0.074,0,0.008,0.8,,,,,,,,,372,3084,0.057,0.007,322,0.006,0.039,25.6,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-05-2020,142,16,14.286,4,0,0.429,2.641,0.298,0.266,0.074,0,0.008,0.81,,,,,,,,,530,3614,0.067,0.01,387,0.007,0.037,27.1,samples tested,,,,,,,,,,87.04,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-06-2020,158,16,15.429,6,2,0.714,2.938,0.298,0.287,0.112,0.037,0.013,0.81,,,,,,,,,663,4277,0.08,0.012,458,0.009,0.034,29.7,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-07-2020,172,14,16.143,6,0,0.714,3.199,0.26,0.3,0.112,0,0.013,0.79,,,,,,,,,696,4973,0.092,0.013,524,0.01,0.031,32.5,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-08-2020,179,7,14,6,0,0.714,3.329,0.13,0.26,0.112,0,0.013,0.77,,,,,,,,,305,5278,0.098,0.006,513,0.01,0.027,36.6,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-09-2020,184,5,10.571,7,1,0.571,3.422,0.093,0.197,0.13,0.019,0.011,0.76,,,,,,,,,308,5586,0.104,0.006,462,0.009,0.023,43.7,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-10-2020,189,5,9.571,7,0,0.429,3.515,0.093,0.178,0.13,0,0.008,0.76,,,,,,,,,606,6192,0.115,0.011,497,0.009,0.019,51.9,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-11-2020,191,2,9.286,7,0,0.429,3.552,0.037,0.173,0.13,0,0.008,0.78,,,,,,,,,491,6683,0.124,0.009,514,0.01,0.018,55.4,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,04-12-2020,197,6,7.857,8,1,0.571,3.664,0.112,0.146,0.149,0.019,0.011,0.82,,,,,,,,,766,7449,0.139,0.014,548,0.01,0.014,69.7,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/13/2020,208,11,7.143,9,1,0.429,3.868,0.205,0.133,0.167,0.019,0.008,0.87,,,,,,,,,674,8123,0.151,0.013,549,0.01,0.013,76.9,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/14/2020,216,8,6.286,9,0,0.429,4.017,0.149,0.117,0.167,0,0.008,0.91,,,,,,,,,694,8817,0.164,0.013,549,0.01,0.011,87.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/15/2020,225,9,6.571,10,1,0.571,4.184,0.167,0.122,0.186,0.019,0.011,0.96,,,,,,,,,803,9620,0.179,0.015,620,0.012,0.011,94.4,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/16/2020,234,9,7.143,11,1,0.571,4.352,0.167,0.133,0.205,0.019,0.011,1,,,,,,,,,704,10324,0.192,0.013,677,0.013,0.011,94.8,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/17/2020,246,12,8.143,11,0,0.571,4.575,0.223,0.151,0.205,0,0.011,1.04,,,,,,,,,450,10774,0.2,0.008,655,0.012,0.012,80.4,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/18/2020,262,16,10.143,12,1,0.714,4.872,0.298,0.189,0.223,0.019,0.013,1.07,,,,,,,,,1115,11889,0.221,0.021,744,0.014,0.014,73.4,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/19/2020,270,8,10.429,14,2,0.857,5.021,0.149,0.194,0.26,0.037,0.016,1.08,,,,,,,,,1350,13239,0.246,0.025,827,0.015,0.013,79.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/20/2020,281,11,10.429,14,0,0.714,5.226,0.205,0.194,0.26,0,0.013,1.09,,,,,,,,,633,13872,0.258,0.012,821,0.015,0.013,78.7,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/21/2020,296,15,11.429,14,0,0.714,5.505,0.279,0.213,0.26,0,0.013,1.11,,,,,,,,,832,14704,0.273,0.015,841,0.016,0.014,73.6,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/22/2020,303,7,11.143,14,0,0.571,5.635,0.13,0.207,0.26,0,0.011,1.11,,,,,,,,,707,15411,0.287,0.013,827,0.015,0.013,74.2,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/23/2020,320,17,12.286,14,0,0.429,5.951,0.316,0.228,0.26,0,0.008,1.14,,,,,,,,,668,16079,0.299,0.012,822,0.015,0.015,66.9,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/24/2020,336,16,12.857,14,0,0.429,6.249,0.298,0.239,0.26,0,0.008,1.14,,,,,,,,,659,16738,0.311,0.012,852,0.016,0.015,66.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/25/2020,343,7,11.571,14,0,0.286,6.379,0.13,0.215,0.26,0,0.005,1.13,,,,,,,,,,,,,777,0.014,0.015,67.2,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/26/2020,355,12,12.143,14,0,0,6.602,0.223,0.226,0.26,0,0,1.15,,,,,,,,,,,,,668,0.012,0.018,55,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/27/2020,363,8,11.714,14,0,0,6.751,0.149,0.218,0.26,0,0,1.16,,,,,,,,,,,,,662,0.012,0.018,56.5,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/28/2020,374,11,11.143,14,0,0,6.955,0.205,0.207,0.26,0,0,1.2,,,,,,,,,,,,,627,0.012,0.018,56.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/29/2020,384,10,11.571,15,1,0.143,7.141,0.186,0.215,0.279,0.019,0.003,1.24,,,,,,,,,,,,,610,0.011,0.019,52.7,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,4/30/2020,396,12,10.857,17,2,0.429,7.365,0.223,0.202,0.316,0.037,0.008,1.31,,,,,,,,,,20268,0.377,,598,0.011,0.018,55.1,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-01-2020,411,15,10.714,21,4,1,7.643,0.279,0.199,0.391,0.074,0.019,1.38,,,,,,,,,1434,21702,0.404,0.027,709,0.013,0.015,66.2,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-02-2020,435,24,13.143,22,1,1.143,8.09,0.446,0.244,0.409,0.019,0.021,1.45,,,,,,,,,1195,22897,0.426,0.022,796,0.015,0.017,60.6,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-03-2020,465,30,15.714,24,2,1.429,8.648,0.558,0.292,0.446,0.037,0.027,1.49,,,,,,,,,883,23780,0.442,0.016,838,0.016,0.019,53.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-04-2020,490,25,18.143,24,0,1.429,9.113,0.465,0.337,0.446,0,0.027,1.5,,,,,,,,,1012,24792,0.461,0.019,898,0.017,0.02,49.5,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-05-2020,535,45,23,24,0,1.429,9.95,0.837,0.428,0.446,0,0.027,1.5,,,,,,,,,1077,25869,0.481,0.02,968,0.018,0.024,42.1,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KEN,Africa,Kenya,05-06-2020,582,47,28.286,26,2,1.571,10.824,0.874,0.526,0.484,0.037,0.029,1.45,,,,,,,,,,,,,1054,0.02,0.027,37.3,samples tested,,,,,,,,,,88.89,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
